feature,hip_flexion_right_mean,hip_flexion_right_median,hip_flexion_right_std,hip_flexion_right_variance,hip_flexion_right_maximum,hip_flexion_right_minimum,hip_flexion_right_rom,hip_flexion_right_time_to_peak,hip_flexion_left_mean,hip_flexion_left_median,hip_flexion_left_std,hip_flexion_left_variance,hip_flexion_left_maximum,hip_flexion_left_minimum,hip_flexion_left_rom,hip_flexion_left_time_to_peak,knee_flexion_right_mean,knee_flexion_right_median,knee_flexion_right_std,knee_flexion_right_variance,knee_flexion_right_maximum,knee_flexion_right_minimum,knee_flexion_right_rom,knee_flexion_right_time_to_peak,knee_flexion_left_mean,knee_flexion_left_median,knee_flexion_left_std,knee_flexion_left_variance,knee_flexion_left_maximum,knee_flexion_left_minimum,knee_flexion_left_rom,knee_flexion_left_time_to_peak,ankle_angle_right_mean,ankle_angle_right_median,ankle_angle_right_std,ankle_angle_right_variance,ankle_angle_right_maximum,ankle_angle_right_minimum,ankle_angle_right_rom,ankle_angle_right_time_to_peak,ankle_angle_left_mean,ankle_angle_left_median,ankle_angle_left_std,ankle_angle_left_variance,ankle_angle_left_maximum,ankle_angle_left_minimum,ankle_angle_left_rom,ankle_angle_left_time_to_peak,hip_flexion_rom_absolute_difference,hip_flexion_rom_percent_difference,hip_flexion_rom_symmetry_index,knee_flexion_rom_absolute_difference,knee_flexion_rom_percent_difference,knee_flexion_rom_symmetry_index,ankle_angle_rom_absolute_difference,ankle_angle_rom_percent_difference,ankle_angle_rom_symmetry_index
hip_flexion_right_mean,1,0.8065503739,-0.1300876696,-0.09991461818,0.4408275422,0.5213732462,-0.1004940598,-0.3237360299,0.9851142911,0.7861667555,-0.1453205144,-0.1133899571,0.4079025149,0.5104211147,-0.1114356097,-0.3187772917,0.796607457,0.6971316404,-0.07559817611,-0.07348903488,0.07106222588,0.2530604252,-0.01970523443,-0.3685479723,0.7824783848,0.6868245179,-0.0730090388,-0.0728469294,0.06907211388,0.2259967158,-0.007007521333,-0.3646920388,0.626231524,0.6279164704,0.1877363217,0.1723123491,0.1851433358,0.08355411028,0.03561561305,-0.36416998,0.5051375066,0.577953861,0.1984025757,0.1739297001,0.08184991453,0.07778022953,-0.01005858337,-0.3458683498,0.09614851117,0.1638295423,-0.09008054612,0.01181421748,0.0177499389,0.03544336454,0.04151587617,0.03014841336,-0.0558417372
hip_flexion_right_median,0.8065503739,1,-0.1254582002,-0.1098559395,0.2167108115,0.3492993865,-0.1156980522,-0.3759275477,0.8060749711,0.9900167614,-0.1271155144,-0.1064987877,0.2056841138,0.344736262,-0.1183415354,-0.3731309191,0.7255099056,0.9159779774,-0.08702190581,-0.07962928116,0.06628341361,0.1965993765,-0.005673923069,-0.4254303118,0.7141138751,0.9060602862,-0.08152828698,-0.07481250143,0.06850544615,0.231110918,-0.009042200549,-0.432583988,0.5504184679,0.8119075513,0.1883314368,0.1836678827,0.122210283,-0.001351011465,0.07618474925,-0.3690761568,0.4354740711,0.7574710227,0.2002909168,0.1845730734,0.06529129338,0.006635304435,0.04463744599,-0.3788754115,0.04760635421,0.1018936809,-0.04728680519,0.05052496209,0.05239436349,-0.02671516266,0.1244363043,0.1130396266,-0.04466307772
hip_flexion_right_std,-0.1300876696,-0.1254582002,1,0.988831994,0.638903389,-0.7061179391,0.8964538423,0.04541036297,-0.1358188462,-0.1215376213,0.98736553,0.9796889333,0.6374624219,-0.6903370645,0.8844970934,0.11377754,-0.03179639502,-0.1166058074,0.6748032701,0.6576427045,0.4217039801,-0.4918578318,0.5252764173,0.02065587658,-0.01488794839,-0.1090820786,0.6824529006,0.6724887567,0.4231622638,-0.5298591373,0.5318526956,0.001788180229,-0.2676110872,-0.207530764,0.1522613608,0.1078019216,-0.142500319,-0.382007844,0.2687603976,-0.02877384246,-0.2514517697,-0.2126907154,0.07604925757,0.04103990257,-0.2362894727,-0.3676538574,0.1650519067,-0.006365951331,0.05518676164,-0.2366257267,0.05281771698,-0.2266649678,-0.3009030501,0.09088843325,0.04729264348,0.03055064649,-0.1918378953
hip_flexion_right_variance,-0.09991461818,-0.1098559395,0.988831994,1,0.6586228812,-0.6817734048,0.8912298581,0.03099753853,-0.1172118725,-0.1131694203,0.9698873042,0.9852488809,0.6430192162,-0.6725509675,0.8752720986,0.09776053456,-0.008245417442,-0.1066863238,0.6547457286,0.6442674153,0.4237506559,-0.425228847,0.5055930021,0.006407486423,0.003325673827,-0.1020799707,0.6630495597,0.6596691139,0.4181616936,-0.4759025588,0.5112476341,-0.01053376867,-0.2553743828,-0.1966341012,0.134075322,0.09188820697,-0.1549683166,-0.3566841968,0.2375085947,-0.03933864774,-0.2601297918,-0.2128347584,0.06359186703,0.03030201371,-0.2722050336,-0.3622032456,0.1318484981,-0.01921771393,0.07631909643,-0.2018049308,0.0230107972,-0.2166431257,-0.2853348784,0.08377880294,0.0508353447,0.03555475837,-0.1869960615
hip_flexion_right_maximum,0.4408275422,0.2167108115,0.638903389,0.6586228812,1,-0.1291479542,0.7072736106,-0.2080600348,0.4243792913,0.2053806971,0.6243936081,0.6473268678,0.9723844645,-0.1295837147,0.6922187869,-0.1571807264,0.2390858984,0.0738773139,0.3773156871,0.3666825152,0.4424911362,-0.246157245,0.4642090127,-0.1704263784,0.2450326035,0.07248255484,0.3871445095,0.3825182679,0.4526471139,-0.309045037,0.4915284937,-0.1656762793,0.09550742153,0.0741995102,0.09108910403,0.05637227588,0.05942923737,-0.1832625232,0.2072808728,-0.1787890081,0.03444906882,0.05302217686,0.04270890168,0.007146433577,-0.1094268583,-0.2119821028,0.1160866792,-0.1595266238,0.1560347939,-0.05048363859,-0.007142252,-0.1618756709,-0.2241351307,0.1558178763,0.04709949387,0.02800498472,-0.1567630895
hip_flexion_right_minimum,0.5213732462,0.3492993865,-0.7061179391,-0.6817734048,-0.1291479542,1,-0.7923624676,-0.07032863809,0.523410793,0.3416076586,-0.7110273983,-0.6871292662,-0.1373861318,0.9825642805,-0.7838213503,-0.1343360049,0.255149534,0.2782745954,-0.453064651,-0.4387245676,-0.2444857477,0.4750527029,-0.3657050132,-0.06048706765,0.2342820781,0.2643726291,-0.4733299666,-0.4660386258,-0.2551617559,0.5015744286,-0.3753675316,-0.03726327192,0.4874549786,0.3703519904,-0.06135405511,-0.0387563129,0.2727244914,0.3912548559,-0.1975424162,0.01014701176,0.4297552307,0.3627770971,0.003266841731,0.01295711911,0.2794706883,0.3810502462,-0.144091592,-0.01300826585,0.06641566998,0.3167204319,-0.06732974515,0.1553173607,0.2110783852,-0.08589224456,-0.07065169119,-0.06236879286,0.1161662826
hip_flexion_right_rom,-0.1004940598,-0.1156980522,0.8964538423,0.8912298581,0.7072736106,-0.7923624676,1,-0.0778610857,-0.1120656563,-0.1171848572,0.89102739,0.8880987689,0.6961575402,-0.7802004447,0.9846491813,-0.0009284866876,-0.03481243892,-0.1529353012,0.5551200861,0.5383553368,0.4465181506,-0.4901065664,0.5462975096,-0.06172491539,-0.01627738561,-0.1438825059,0.5756141563,0.567570008,0.4603771717,-0.5477029175,0.569993037,-0.07535912473,-0.2887552495,-0.2183800083,0.09977820075,0.06231015108,-0.1578670705,-0.3916732154,0.2683497761,-0.1172253902,-0.2851837688,-0.2260081415,0.02394566665,-0.004840758423,-0.2665572305,-0.402066607,0.1741412187,-0.08886748356,0.04864461208,-0.2568509282,0.04360613591,-0.2103136962,-0.2883684927,0.1570930443,0.07934405403,0.06169209686,-0.1792572157
hip_flexion_right_time_to_peak,-0.3237360299,-0.3759275477,0.04541036297,0.03099753853,-0.2080600348,-0.07032863809,-0.0778610857,1,-0.3000921699,-0.3545302169,0.05898654043,0.03980434532,-0.1646029587,-0.0599615396,-0.05891147123,0.9094997345,-0.3977622178,-0.3548524167,0.06692179847,0.0635496213,-0.2390162727,-0.1488287858,-0.159970935,0.7780396218,-0.3701429233,-0.3444187852,0.06435000947,0.06359737913,-0.2213256276,-0.1093678285,-0.1621306142,0.7646791611,-0.1599437089,-0.2974291289,-0.1192362089,-0.1255270741,0.0459899357,-0.001671385638,0.02975387556,0.5935272906,-0.05675053187,-0.2524440605,-0.1360784347,-0.1316486398,0.0462865238,0.09482379084,-0.05400511405,0.62231459,-0.001123842852,-0.03243200097,0.1227889045,-0.002115759085,0.01879887962,-0.02144622326,-0.1434413852,-0.1417396038,-0.1200468199
hip_flexion_left_mean,0.9851142911,0.8060749711,-0.1358188462,-0.1172118725,0.4243792913,0.523410793,-0.1120656563,-0.3000921699,1,0.8037979549,-0.1420011632,-0.1237780673,0.4197055094,0.5279969604,-0.1166566965,-0.2932633642,0.7816468668,0.7019082093,-0.05333453612,-0.05332305952,0.07936974553,0.1734488984,0.01316722119,-0.3444771831,0.7833641628,0.69740868,-0.06160534336,-0.06423647038,0.08288386813,0.1642252774,0.02370572627,-0.3434008077,0.6506387528,0.6531636741,0.2301261529,0.2164430283,0.2326412211,0.07945893391,0.06855355823,-0.3262724797,0.5466665574,0.6142070772,0.2247287328,0.2026585282,0.132270275,0.1005293842,0.007661244229,-0.3110279339,0.05846154921,0.1159300517,-0.0418827716,0.004569789981,0.0005373759263,0.037326015,0.03801918902,0.0260541915,-0.08179126494
hip_flexion_left_median,0.7861667555,0.9900167614,-0.1215376213,-0.1131694203,0.2053806971,0.3416076586,-0.1171848572,-0.3545302169,0.8037979549,1,-0.1181415111,-0.1064501233,0.2099756638,0.3445707331,-0.1155755953,-0.3521207235,0.7115504772,0.9135307209,-0.06108593578,-0.05415064024,0.0853504161,0.1487640306,0.02632160977,-0.4064889249,0.7101828438,0.9134923902,-0.06345698485,-0.05786305902,0.08911151752,0.192454023,0.02071625943,-0.4151242089,0.5540546539,0.8220000314,0.2223092262,0.2171350957,0.157198448,-0.009571321475,0.1052988126,-0.344596225,0.4521639817,0.7714403676,0.2262240156,0.2104460407,0.1015712551,0.01325056978,0.06665780686,-0.3513636812,0.01853067677,0.06371139068,-0.01294651078,0.04013548032,0.03393761356,-0.02695035111,0.1096554376,0.09787380978,-0.05977150729
hip_flexion_left_std,-0.1453205144,-0.1271155144,0.98736553,0.9698873042,0.6243936081,-0.7110273983,0.89102739,0.05898654043,-0.1420011632,-0.1181415111,1,0.9870885937,0.6488406773,-0.701754436,0.8996411245,0.1311629949,-0.04063420223,-0.1116084212,0.6669163609,0.647961955,0.419676375,-0.5130076996,0.5303258421,0.04074222162,-0.01992672811,-0.1015661155,0.6916234802,0.6803395243,0.4327708481,-0.5554141019,0.547989639,0.02707166522,-0.2448700127,-0.1863394552,0.1594145793,0.1164888219,-0.1070285407,-0.3731860835,0.2822835592,-0.01373466977,-0.2237779887,-0.1851784096,0.07122433835,0.03766409288,-0.2074688184,-0.3491047351,0.1699102325,0.008939156093,0.03691644148,-0.2657051332,0.1670194146,-0.2270826683,-0.3068124756,0.1395687414,0.03975109684,0.02228835873,-0.2057846446
hip_flexion_left_variance,-0.1133899571,-0.1064987877,0.9796889333,0.9852488809,0.6473268678,-0.6871292662,0.8880987689,0.03980434532,-0.1237780673,-0.1064501233,0.9870885937,1,0.6573365732,-0.6864081598,0.8939655621,0.1084796599,-0.01376618876,-0.09809045838,0.650585472,0.6381830852,0.4236215669,-0.4404667146,0.5103894163,0.02447275959,-0.0008254322374,-0.09217345063,0.6773673261,0.6729278088,0.4285520633,-0.4932183097,0.5255995016,0.01243019137,-0.2332494618,-0.1756489873,0.142490103,0.1012754101,-0.1220400016,-0.3537483054,0.2549594739,-0.02923874967,-0.2395707503,-0.1879192796,0.05844364443,0.026149449,-0.2528197606,-0.3516251883,0.1369205303,-0.01011940661,0.06283895972,-0.2221063354,0.1348643008,-0.2140659575,-0.2870140983,0.1239592077,0.03838740189,0.0222261646,-0.2066996372
hip_flexion_left_maximum,0.4079025149,0.2056841138,0.6374624219,0.6430192162,0.9723844645,-0.1373861318,0.6961575402,-0.1646029587,0.4197055094,0.2099756638,0.6488406773,0.6573365732,1,-0.1287751585,0.7086841799,-0.1123185898,0.2184945527,0.07753807505,0.408903284,0.395215474,0.4643653963,-0.3323779915,0.5110119301,-0.1252268896,0.240375528,0.08123978604,0.4230964743,0.4148955105,0.4882155474,-0.3851260589,0.5457036992,-0.1165909602,0.1281252526,0.1086922458,0.1336673771,0.1030216238,0.1397341067,-0.1804100944,0.2538554079,-0.1211242241,0.08736098193,0.1034903551,0.06592749223,0.03484056906,-0.04660281776,-0.1834303786,0.1379697507,-0.1042457296,0.111078005,-0.1136662779,0.1517260351,-0.1682937654,-0.2472741338,0.2015074295,0.03329693217,0.01380351011,-0.1978207309
hip_flexion_left_minimum,0.5104211147,0.344736262,-0.6903370645,-0.6725509675,-0.1295837147,0.9825642805,-0.7802004447,-0.0599615396,0.5279969604,0.3445707331,-0.701754436,-0.6864081598,-0.1287751585,1,-0.7909124357,-0.1304141512,0.2428714481,0.2739577335,-0.4160598751,-0.4026432604,-0.2269426563,0.4013688669,-0.3267082969,-0.05920908658,0.2321435268,0.2637195744,-0.4509231681,-0.4451060424,-0.2404510408,0.4421557463,-0.3445687784,-0.04068745643,0.4903199941,0.3717545774,-0.03441174303,-0.01120284776,0.2888634804,0.3735224,-0.1711168399,0.03099501612,0.4490347963,0.3727366383,0.02402686782,0.03435369608,0.3127274254,0.3816725594,-0.118734423,0.002619342071,0.1005586954,0.3415649682,-0.1654578363,0.1368515314,0.1865957248,-0.1114335325,-0.05874015025,-0.05102606557,0.1096168086
hip_flexion_left_rom,-0.1114356097,-0.1183415354,0.8844970934,0.8752720986,0.6922187869,-0.7838213503,0.9846491813,-0.05891147123,-0.1166566965,-0.1155755953,0.8996411245,0.8939655621,0.7086841799,-0.7909124357,1,0.02347497191,-0.0379649618,-0.1470608972,0.5483263828,0.5303348408,0.4480028771,-0.4906532275,0.5477651376,-0.03514912458,-0.01683055616,-0.1374927596,0.5818880074,0.5726888707,0.4723305556,-0.5522201331,0.5818791199,-0.04299738096,-0.2697760368,-0.1974141988,0.1069639661,0.07154152103,-0.1192864552,-0.3770674742,0.2783868273,-0.09679316957,-0.2655579954,-0.2013228014,0.02358778672,-0.002941949498,-0.2512468433,-0.3847296192,0.1696101493,-0.06619014543,-0.002999846402,-0.3131459577,0.2113400504,-0.2012115107,-0.2853381843,0.203622949,0.06233709441,0.04482016211,-0.2000555011
hip_flexion_left_time_to_peak,-0.3187772917,-0.3731309191,0.11377754,0.09776053456,-0.1571807264,-0.1343360049,-0.0009284866876,0.9094997345,-0.2932633642,-0.3521207235,0.1311629949,0.1084796599,-0.1123185898,-0.1304141512,0.02347497191,1,-0.3703710626,-0.3424284606,0.1220430965,0.1183994208,-0.1743992036,-0.1988631989,-0.08764410451,0.7699342616,-0.3389199053,-0.3306254537,0.1288536738,0.1292466404,-0.1450830181,-0.1687321264,-0.07714428081,0.7576436642,-0.1433852324,-0.307220217,-0.1222611047,-0.1286282641,0.05526976259,0.0008848368447,0.03306016942,0.5996193046,-0.02343230585,-0.2548939826,-0.145816269,-0.140238397,0.08682830443,0.1216747909,-0.04789144265,0.6299783088,-0.01859749421,-0.08523753382,0.1742626194,-0.003550646864,0.001247080016,0.03795986439,-0.1224998495,-0.1224589024,-0.11844062
knee_flexion_right_mean,0.796607457,0.7255099056,-0.03179639502,-0.008245417442,0.2390858984,0.255149534,-0.03481243892,-0.3977622178,0.7816468668,0.7115504772,-0.04063420223,-0.01376618876,0.2184945527,0.2428714481,-0.0379649618,-0.3703710626,1,0.810085088,0.1804021462,0.1859965798,0.3288280345,0.2529531796,0.2045535105,-0.4306734182,0.9837597007,0.8062604076,0.18382655,0.1848367623,0.3013521425,0.2266810691,0.1974042318,-0.4340702481,0.6678119671,0.7115624319,0.3761328441,0.3656228588,0.2278720552,0.03342024194,0.1085490294,-0.3905158654,0.5731587018,0.6781183652,0.3607763505,0.3441004826,0.1110150497,0.02781275257,0.06018648694,-0.3735119006,-0.02568253586,0.04407173916,-0.03344225237,0.002179229089,-0.02910054865,-0.002440467193,-0.0400308761,-0.04924972031,-0.0790880625
knee_flexion_right_median,0.6971316404,0.9159779774,-0.1166058074,-0.1066863238,0.0738773139,0.2782745954,-0.1529353012,-0.3548524167,0.7019082093,0.9135307209,-0.1116084212,-0.09809045838,0.07753807505,0.2739577335,-0.1470608972,-0.3424284606,0.810085088,1,0.03881193135,0.04784515598,0.1713245196,0.1852692576,0.08934864461,-0.4020167259,0.8039154135,0.988076533,0.04574807806,0.05200168376,0.1643523991,0.2219192895,0.07814981271,-0.403333747,0.5844408469,0.8832276523,0.314480624,0.31281533,0.1880603331,-0.02682551395,0.1403049146,-0.335985788,0.5079027649,0.8495243215,0.3300619204,0.3169680618,0.1501861482,-0.00922885495,0.1259540174,-0.3328594124,-0.01159544258,0.05672048092,0.005134601111,0.03981266655,0.0221052047,-0.03296766199,0.0388236374,0.02730786842,-0.03901389941
knee_flexion_right_std,-0.07559817611,-0.08702190581,0.6748032701,0.6547457286,0.3773156871,-0.453064651,0.5551200861,0.06692179847,-0.05333453612,-0.06108593578,0.6669163609,0.650585472,0.408903284,-0.4160598751,0.5483263828,0.1220430965,0.1804021462,0.03881193135,1,0.9946143713,0.7062607685,-0.4581295493,0.761940253,0.07618004198,0.2172988935,0.060425281,0.9755519779,0.9711304933,0.6787267023,-0.4237643944,0.7251272532,0.05853486434,-0.05502943176,-0.01881379258,0.5656502188,0.5345077948,0.2485956806,-0.3553778892,0.4837097727,0.07049120147,0.02791175491,0.005153547698,0.4662655441,0.4499317192,0.1445642643,-0.2792186395,0.3781649866,0.1097787639,-0.07349113804,-0.2540146011,0.04403793784,-0.224619332,-0.3377384912,-0.03230994951,-0.232883343,-0.2524453396,-0.2469515986
knee_flexion_right_variance,-0.07348903488,-0.07962928116,0.6576427045,0.6442674153,0.3666825152,-0.4387245676,0.5383553368,0.0635496213,-0.05332305952,-0.05415064024,0.647961955,0.6381830852,0.395215474,-0.4026432604,0.5303348408,0.1183994208,0.1859965798,0.04784515598,0.9946143713,1,0.7149050874,-0.4515760975,0.7673486156,0.07525066667,0.222801837,0.06961275495,0.966576586,0.9720324985,0.6830007375,-0.4154633352,0.7263999578,0.05877008571,-0.03702541536,-0.006003161302,0.5566675449,0.5308128835,0.2628647242,-0.3411372577,0.4791821393,0.07749956082,0.04270358199,0.01508408896,0.4621586082,0.4496804315,0.166117754,-0.2745054751,0.3905027489,0.1135173285,-0.07346775778,-0.2458983084,0.03395409398,-0.211811799,-0.3255455074,-0.04553936483,-0.2382057241,-0.2565156868,-0.224116456
knee_flexion_right_maximum,0.07106222588,0.06628341361,0.4217039801,0.4237506559,0.4424911362,-0.2444857477,0.4465181506,-0.2390162727,0.07936974553,0.0853504161,0.419676375,0.4236215669,0.4643653963,-0.2269426563,0.4480028771,-0.1743992036,0.3288280345,0.1713245196,0.7062607685,0.7149050874,1,-0.2489879851,0.9500842815,-0.1869498449,0.3513597271,0.1921231703,0.7006811411,0.7088976151,0.9716450886,-0.2161660078,0.920831545,-0.1823934644,0.07110781912,0.1753887935,0.4488273452,0.444343036,0.3670650511,-0.194524303,0.4063864796,-0.05816286621,0.1214203136,0.1981190132,0.4062608182,0.404656529,0.2902385533,-0.1502320435,0.369239085,-0.07279687284,-0.06944228387,-0.1954529063,0.07940292775,-0.1133469254,-0.2561841323,0.01273414536,-0.2312325458,-0.245877972,-0.1423961231
knee_flexion_right_minimum,0.2530604252,0.1965993765,-0.4918578318,-0.425228847,-0.246157245,0.4750527029,-0.4901065664,-0.1488287858,0.1734488984,0.1487640306,-0.5130076996,-0.4404667146,-0.3323779915,0.4013688669,-0.4906532275,-0.1988631989,0.2529531796,0.1852692576,-0.4581295493,-0.4515760975,-0.2489879851,1,-0.538727193,-0.200140044,0.1926779859,0.1592338799,-0.4362818338,-0.4352748714,-0.2930391022,0.8734743983,-0.5203938965,-0.1864894023,0.1893317937,0.13974297,-0.2222570348,-0.2224134806,-0.1252311729,0.4243913253,-0.4724143424,-0.2208962303,0.04644169338,0.07202851396,-0.1578779857,-0.1614193006,-0.2197369605,0.3093793007,-0.4654831817,-0.1956826709,0.04159538589,0.2826783493,-0.1127179035,0.1365072008,0.2218144011,-0.01199385917,0.08530626532,0.1035937252,0.1179118268
knee_flexion_right_rom,-0.01970523443,-0.005673923069,0.5252764173,0.5055930021,0.4642090127,-0.3657050132,0.5462975096,-0.159970935,0.01316722119,0.02632160977,0.5303258421,0.5103894163,0.5110119301,-0.3267082969,0.5477651376,-0.08764410451,0.2045535105,0.08934864461,0.761940253,0.7673486156,0.9500842815,-0.538727193,1,-0.09815028032,0.2435702482,0.1158278845,0.7500486783,0.7568716074,0.9396096005,-0.4694173731,0.9686478945,-0.09858419464,0.0008638784686,0.1075498324,0.4620215459,0.4581711517,0.3596427414,-0.3059247843,0.5056885982,0.02056474408,0.09065990998,0.1491357376,0.4042549836,0.4040002457,0.3232572057,-0.2303462131,0.4711421902,-0.0002872828159,-0.07380563072,-0.2610813322,0.1053814612,-0.1425719689,-0.2943033183,0.01494080785,-0.228624,-0.2472547964,-0.1618508705
knee_flexion_right_time_to_peak,-0.3685479723,-0.4254303118,0.02065587658,0.006407486423,-0.1704263784,-0.06048706765,-0.06172491539,0.7780396218,-0.3444771831,-0.4064889249,0.04074222162,0.02447275959,-0.1252268896,-0.05920908658,-0.03514912458,0.7699342616,-0.4306734182,-0.4020167259,0.07618004198,0.07525066667,-0.1869498449,-0.200140044,-0.09815028032,1,-0.4230004089,-0.4016903483,0.071622176,0.07430074872,-0.1857656274,-0.1579542609,-0.1162178633,0.971696351,-0.09511514511,-0.3208435758,-0.1866609021,-0.187039835,0.0572997758,0.0543412904,-0.01552981143,0.7649942064,-0.0149341346,-0.2753821166,-0.1986616562,-0.1893076277,0.07915289849,0.1164671527,-0.04893086523,0.804624111,-0.006206842356,-0.03369526627,0.1456081102,-0.01775751762,0.001466592271,-0.08158573574,-0.2018008695,-0.1965212893,-0.0483881935
knee_flexion_left_mean,0.7824783848,0.7141138751,-0.01488794839,0.003325673827,0.2450326035,0.2342820781,-0.01627738561,-0.3701429233,0.7833641628,0.7101828438,-0.01992672811,-0.0008254322374,0.240375528,0.2321435268,-0.01683055616,-0.3389199053,0.9837597007,0.8039154135,0.2172988935,0.222801837,0.3513597271,0.1926779859,0.2435702482,-0.4230004089,1,0.8165714785,0.2150030462,0.2151345187,0.3466441792,0.1849644224,0.2498274098,-0.4273536962,0.6681337274,0.7270822564,0.3960871476,0.3870531994,0.257164604,0.03044615436,0.1292804282,-0.3789485811,0.604609086,0.7098805677,0.3683636622,0.3530847359,0.141849955,0.03859649895,0.07399662391,-0.3588089568,-0.040005219,0.01119749005,-0.0005160136852,-0.02059213988,-0.06242346273,0.06114455763,-0.02583146852,-0.03539603033,-0.09231106593
knee_flexion_left_median,0.6868245179,0.9060602862,-0.1090820786,-0.1020799707,0.07248255484,0.2643726291,-0.1438825059,-0.3444187852,0.69740868,0.9134923902,-0.1015661155,-0.09217345063,0.08123978604,0.2637195744,-0.1374927596,-0.3306254537,0.8062604076,0.988076533,0.060425281,0.06961275495,0.1921231703,0.1592338799,0.1158278845,-0.4016903483,0.8165714785,1,0.06532476627,0.07136769331,0.1971407582,0.2048791143,0.1121494982,-0.4042300075,0.5859120597,0.8850967014,0.3174591073,0.3135236711,0.2081308982,-0.02337681825,0.1493948424,-0.3335011903,0.52520742,0.8606096679,0.3262528546,0.3112148603,0.1721045422,-0.002173220158,0.1363502202,-0.3313499629,-0.01583544257,0.04314179759,0.01788106045,0.01804515633,-0.004010024731,0.001414873282,0.03500442218,0.0233006901,-0.0400544768
knee_flexion_left_std,-0.0730090388,-0.08152828698,0.6824529006,0.6630495597,0.3871445095,-0.4733299666,0.5756141563,0.06435000947,-0.06160534336,-0.06345698485,0.6916234802,0.6773673261,0.4230964743,-0.4509231681,0.5818880074,0.1288536738,0.18382655,0.04574807806,0.9755519779,0.966576586,0.7006811411,-0.4362818338,0.7500486783,0.071622176,0.2150030462,0.06532476627,1,0.9948118779,0.6946272711,-0.4248084456,0.7394476517,0.06276325011,-0.04892207352,-0.00955738694,0.5390835246,0.5065675494,0.2466516079,-0.3482292662,0.4758536178,0.04844549547,0.03992843873,0.01786616813,0.462811931,0.4438141767,0.1657500268,-0.2717691578,0.3876152418,0.1014390977,-0.05766426936,-0.2489754941,0.1161805845,-0.2236834038,-0.3363057517,0.06764918607,-0.2354495666,-0.2561203375,-0.2240533411
