feature,count,missing_count,missing_percent,mean,median,std,min,q1,q3,max,iqr,skewness,kurtosis
hip_flexion_right_mean,249,9,3.488372093,47.02621933,46.84319556,11.62591962,12.76542728,38.97129128,53.97077043,83.12317837,14.99947915,0.3757503554,0.6638517308
hip_flexion_right_median,249,9,3.488372093,45.11089495,40.87568289,21.33525281,0.26581918,30.96399729,57.23878892,102.8788415,26.27479163,0.7153139302,0.111430173
hip_flexion_right_std,249,9,3.488372093,31.60160618,32.92175236,7.5340111,11.35824125,24.77112961,37.48314911,53.54109812,12.7120195,-0.1912224513,-0.4212512078
hip_flexion_right_variance,249,9,3.488372093,1055.422836,1083.841778,470.6412843,129.0096443,613.6088623,1404.986467,2866.649188,791.3776047,0.3824646026,0.1215813795
hip_flexion_right_maximum,249,9,3.488372093,92.06944755,91.18560363,11.73054226,56.8798534,84.78718732,100.7610147,122.9488546,15.97382738,0.06429896172,-0.2777238738
hip_flexion_right_minimum,249,9,3.488372093,4.254254256,2.19420598,13.59360794,-27.90511828,-4.49068291,13.85407669,51.96394634,18.3447596,0.3372253309,0.1642222884
hip_flexion_right_rom,249,9,3.488372093,87.81519329,91.61301946,19.06776771,36.84708152,71.50629882,101.4668013,139.4954087,29.96050248,-0.1162565763,-0.6167047905
hip_flexion_right_time_to_peak,249,9,3.488372093,2.873108434,2.804,0.9341484408,0.316,2.336,3.396,5.848,1.06,0.16870669,0.5862353665
hip_flexion_left_mean,249,9,3.488372093,46.87178313,46.8847108,11.29861274,11.25944934,39.48558098,53.38482122,82.89102124,13.89924024,0.2132904002,0.589638009
hip_flexion_left_median,249,9,3.488372093,44.9757631,41.14446723,21.05659305,-2.07207462,30.59599916,57.89372857,101.7486409,27.29772941,0.6600599185,0.05349021049
hip_flexion_left_std,249,9,3.488372093,31.22859463,32.54966559,7.566594294,8.965434225,24.78673018,36.99838357,51.66146395,12.21165339,-0.3362239996,-0.2168957307
hip_flexion_left_variance,249,9,3.488372093,1032.478472,1059.48073,459.3857358,80.37901083,614.3819931,1368.880387,2668.906857,754.4983939,0.2660929262,-0.2039346814
hip_flexion_left_maximum,249,9,3.488372093,91.50879387,91.40506705,11.82698322,55.32403601,83.39028608,100.1897145,118.1339837,16.79942842,-0.02656181664,-0.4066471477
hip_flexion_left_minimum,249,9,3.488372093,4.325283434,1.94914449,13.63595744,-29.07968213,-4.6007278,15.45494609,47.09642625,20.05567389,0.1669389595,-0.2465993566
hip_flexion_left_rom,249,9,3.488372093,87.18351043,90.39475363,19.16644421,32.11368845,70.36483336,101.3377045,135.5942036,30.97287114,-0.203518922,-0.5869179336
hip_flexion_left_time_to_peak,249,9,3.488372093,2.903196787,2.84,0.9496021897,0.248,2.336,3.42,5.828,1.084,0.05223837597,0.5363154687
knee_flexion_right_mean,249,9,3.488372093,48.48859167,47.81377583,9.572527317,16.08264731,42.76585344,52.79368121,80.0270263,10.02782777,0.3853840976,1.134368652
knee_flexion_right_median,249,9,3.488372093,48.06461293,44.10952293,22.42256341,6.20292549,31.51260549,64.60865356,99.76915236,33.09604807,0.3492233423,-0.6418607478
knee_flexion_right_std,249,9,3.488372093,33.77839812,34.60373937,5.696758795,17.29158598,30.02453544,37.94448536,44.94443347,7.91994992,-0.4329659462,-0.3801082037
knee_flexion_right_variance,249,9,3.488372093,1173.433241,1197.418778,372.8967736,298.9989457,901.4727285,1439.783969,2020.0021,538.3112405,-0.07399768296,-0.7220443154
knee_flexion_right_maximum,249,9,3.488372093,101.0114613,101.5840303,9.428262503,76.21101415,94.5380749,107.8155504,128.9035152,13.2774755,-0.06860060513,-0.2466602225
knee_flexion_right_minimum,249,9,3.488372093,2.552388809,1.18083711,3.491542063,0.08091501,0.43486511,3.23657415,27.04423823,2.80170904,3.120801236,13.71689508
knee_flexion_right_rom,249,9,3.488372093,98.4590725,98.34745618,10.83863266,67.49383667,91.046683,106.2662387,128.7389201,15.2195557,-0.1602916128,-0.3070452308
knee_flexion_right_time_to_peak,249,9,3.488372093,2.619694779,2.604,0.8025951302,0.296,2.176,3.028,5.82,0.852,0.1621613416,1.694266636
knee_flexion_left_mean,249,9,3.488372093,48.54209582,48.39213362,9.546288192,17.62469999,43.04263005,53.34400371,78.6198716,10.30137366,0.2522017345,0.8218106312
knee_flexion_left_median,249,9,3.488372093,48.26871748,45.20928051,22.26191235,5.12307142,31.47634011,64.41481461,97.93433096,32.9384745,0.2868228719,-0.6999880565
knee_flexion_left_std,249,9,3.488372093,33.53009426,34.33701833,5.490491823,16.49746323,29.79298548,38.02533501,43.63034383,8.23234953,-0.5123189097,-0.2898013298
knee_flexion_left_variance,249,9,3.488372093,1154.412722,1179.030828,354.6826366,272.1662931,887.6219837,1445.926103,1903.606903,558.3041193,-0.1615604613,-0.7391971077
knee_flexion_left_maximum,249,9,3.488372093,100.9599881,102.2903517,9.820271464,78.76362562,93.95024062,107.6228162,125.9247542,13.67257558,-0.1437130424,-0.4820381314
knee_flexion_left_minimum,249,9,3.488372093,2.624532023,1.4945843,3.347066679,0.09455878,0.46338014,3.66815868,23.37496484,3.20477854,2.953321231,11.88490332
knee_flexion_left_rom,249,9,3.488372093,98.3354561,99.15140491,11.14790282,66.87401402,90.89497714,106.84745,123.3036501,15.95247286,-0.3258403956,-0.4636270964
knee_flexion_left_time_to_peak,249,9,3.488372093,2.607148594,2.6,0.8084136568,0.3,2.172,3.016,5.828,0.844,0.04487840136,1.650988881
ankle_angle_right_mean,249,9,3.488372093,11.37129626,10.87691383,4.756889211,1.391569008,7.800582075,14.25555265,23.45540556,6.454970575,0.3497265024,-0.3248492526
ankle_angle_right_median,249,9,3.488372093,14.84018895,12.81765577,10.9214069,-7.55013444,5.65918398,24.1186898,39.34170704,18.45950582,0.260619393,-1.000581718
ankle_angle_right_std,249,9,3.488372093,20.25283733,20.11436738,3.243167961,10.78536818,18.05829891,22.26600428,31.91143597,4.20770537,0.6472735395,1.459690127
ankle_angle_right_variance,249,9,3.488372093,420.6955585,404.587775,139.3269781,116.3241668,326.1021595,495.7749464,1018.339746,169.6727869,1.35499227,3.479162774
ankle_angle_right_maximum,249,9,3.488372093,35.59689317,36.13466988,3.167733953,23.0218674,33.92646314,38.08904561,39.77128872,4.16258247,-0.9868281508,0.9480782392
ankle_angle_right_minimum,249,9,3.488372093,-36.46039515,-38.65438829,4.816798897,-39.70766051,-39.34705097,-36.41095365,-18.38116843,2.93609732,2.051670412,3.488693455
ankle_angle_right_rom,249,9,3.488372093,72.05728832,73.56241999,5.1668768,58.14805616,68.93376515,75.97012294,79.47894923,7.03635779,-0.9121580587,-0.03490641936
ankle_angle_right_time_to_peak,249,9,3.488372093,2.681108434,2.656,0.8357676463,0.264,2.148,3.232,5.872,1.084,0.1030109898,0.8207428846
ankle_angle_left_mean,249,9,3.488372093,10.91868733,10.30483781,5.095012992,-0.2404341216,6.969617771,14.85119983,23.54235242,7.881582059,0.3479911284,-0.4700952695
ankle_angle_left_median,249,9,3.488372093,14.33830945,12.43016838,10.94211072,-7.30268824,6.21858701,23.25354938,39.38762515,17.03496237,0.2269182424,-0.9466191452
ankle_angle_left_std,249,9,3.488372093,20.18426403,20.09372059,2.91044377,11.13063018,18.15935414,21.77586181,31.2024107,3.61650767,0.659738373,1.554860254
ankle_angle_left_variance,249,9,3.488372093,415.8751973,403.7576073,123.9368719,123.8909281,329.7621428,474.1881577,973.5904332,144.4260149,1.313555446,3.388610522
ankle_angle_left_maximum,249,9,3.488372093,35.0893353,35.52860212,3.439876466,26.34707669,32.3867802,38.2103262,39.73131627,5.823546,-0.4050182796,-0.9443295494
ankle_angle_left_minimum,249,9,3.488372093,-36.93045489,-38.87294072,4.18999335,-39.72444374,-39.29018562,-37.08683679,-19.90252767,2.20334883,2.135357723,4.176008933
ankle_angle_left_rom,249,9,3.488372093,72.01979019,72.41152813,4.408677462,59.60890774,69.19400649,75.57010873,79.39118079,6.37610224,-0.5716498487,-0.1578151254
ankle_angle_left_time_to_peak,249,9,3.488372093,2.695036145,2.62,0.9317115069,0.336,2.196,3.128,8.428,0.932,1.050937507,5.601070418
hip_flexion_rom_absolute_difference,249,9,3.488372093,2.631764221,2.13535143,2.168602751,0.01162432,1.0260303,3.56987885,19.37190705,2.54384855,2.344052499,13.25318928
hip_flexion_rom_percent_difference,249,9,3.488372093,3.185849466,2.521623491,2.859468136,0.01294553277,1.248338613,4.381613349,23.47866349,3.133274736,2.421175622,10.98904662
hip_flexion_rom_symmetry_index,249,9,3.488372093,-0.8390409841,-0.8681227671,4.197881021,-23.47866349,-2.836315895,1.836091225,9.008071955,4.67240712,-0.8729718633,3.359475394
knee_flexion_rom_absolute_difference,249,9,3.488372093,2.210276581,1.86896054,1.673927229,0.00113721,0.88409942,3.1755754,9.64811685,2.29147598,1.134531587,1.639854031
knee_flexion_rom_percent_difference,249,9,3.488372093,2.313923121,1.875888294,1.864678258,0.001140478475,0.8882596667,3.176913102,13.2025213,2.288653435,1.578318403,4.59208963
knee_flexion_rom_symmetry_index,249,9,3.488372093,-0.1718948796,0.1305471948,2.966768843,-13.2025213,-1.875888294,1.84451358,6.34600524,3.720401874,-0.6111176137,1.078458355
ankle_angle_rom_absolute_difference,249,9,3.488372093,2.58852082,2.11472744,2.263827388,0.01209372,0.94441024,3.41689661,13.05628703,2.47248637,1.680326548,3.676528076
ankle_angle_rom_percent_difference,249,9,3.488372093,3.686260514,3.035896004,3.362342378,0.01524488443,1.329977051,4.802200404,19.49810846,3.472223353,1.8095629,4.094098316
ankle_angle_rom_symmetry_index,249,9,3.488372093,0.02487344831,-0.3786327378,4.989312995,-17.49904682,-3.30896221,2.535203456,19.49810846,5.844165666,0.6526311641,1.902594314
