feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
hip_flexion_right_mean,0.02173530167,-0.2367003282,0.08302369942,-0.07370517072,0.1716873364,-0.03686587026,0.09896108709,-0.1324254449,0.03845336251,-0.1723619208
hip_flexion_right_median,0.02058540689,-0.2456095925,0.09426069004,-0.02528504199,0.172411327,0.09317929469,0.03225787985,0.06369340392,-0.0126689955,0.09067520533
hip_flexion_right_std,-0.216981111,0.06664198641,0.1475235406,-0.07956678878,0.1010693453,0.007235936078,-0.05287275023,0.001950466331,-0.01222849744,0.001059827033
hip_flexion_right_variance,-0.2112732247,0.06272461541,0.1593255138,-0.08076787873,0.1089752387,-0.01061097707,-0.07538652395,-0.02333632978,-0.01393764164,-0.007907903027
hip_flexion_right_maximum,-0.1500261653,-0.05286796365,0.1740510335,-0.1368641099,0.1092681544,-0.1555438189,0.1726650977,-0.1760422774,0.19329878,-0.1859430274
hip_flexion_right_minimum,0.1664636279,-0.1362796176,-0.1116183859,-0.03690845875,0.03117615061,-0.1491825975,0.1066907749,-0.1570249343,0.05841244252,-0.2080832478
hip_flexion_right_rom,-0.210970137,0.06463062847,0.1866505631,-0.05788675023,0.04499626532,0.01066283184,0.03016308304,0.003643007426,0.07727510057,0.03395203675
hip_flexion_right_time_to_peak,0.009393155347,0.1426599665,-0.1926012858,-0.1409718244,0.2495336666,0.07953027806,-0.05052177643,0.03470022451,-0.08407230875,-0.1096800876
hip_flexion_left_mean,0.01661875222,-0.2401953057,0.06045216099,-0.08497502834,0.1674547821,-0.01249604103,0.1215826332,-0.105441594,0.05120569283,-0.183227979
hip_flexion_left_median,0.01426945184,-0.2462701296,0.07654136645,-0.03013466077,0.1662187808,0.1098203555,0.04260142914,0.07815400928,-0.007583114443,0.08700439708
hip_flexion_left_std,-0.2187393983,0.06611259687,0.1368482022,-0.09516472353,0.09177151153,0.03860044229,-0.03586825446,0.02575845468,0.009612520997,-0.0138252443
hip_flexion_left_variance,-0.2137691347,0.06172917901,0.1506796601,-0.09361430484,0.1037019298,0.01835885379,-0.06362305468,-0.005814622045,0.009378282502,-0.01771972506
hip_flexion_left_maximum,-0.1596064019,-0.05429963467,0.1424037824,-0.1626149237,0.09792283975,-0.1112013695,0.1975940748,-0.1338103753,0.2226769124,-0.2130560264
hip_flexion_left_minimum,0.1597665335,-0.1371820008,-0.1197333094,-0.03551693538,0.03672380604,-0.1820612627,0.1230414713,-0.145405565,0.02786103467,-0.1826090627
hip_flexion_left_rom,-0.2121536912,0.06409154684,0.1730569018,-0.07507582199,0.03429783426,0.06090868416,0.03439101866,0.02087873096,0.1175848894,-0.001552747161
hip_flexion_left_time_to_peak,-0.00922213838,0.1418132286,-0.182599406,-0.1708599343,0.2296079832,0.08485178454,-0.0571522903,0.06843743665,-0.06441715286,-0.112201963
knee_flexion_right_mean,-0.02940199162,-0.2530843231,0.04498864428,-0.04180784991,0.06045480186,0.025979695,-0.1372447946,-0.04553429383,-0.06849643959,-0.0009573885173
knee_flexion_right_median,0.0002194168596,-0.25583786,0.03469795211,-0.01157118659,0.1279377803,0.1229950286,-0.06294105679,0.1220073268,-0.09046246077,0.1568496163
knee_flexion_right_std,-0.2292168848,-0.01658267289,-0.0790632831,-0.04015642226,-0.003625058337,-0.06397966701,-0.197932408,-0.02752751415,-0.1351592378,-0.01771890488
knee_flexion_right_variance,-0.2265836172,-0.01964822913,-0.08435264634,-0.041919247,-0.008022489306,-0.07542341099,-0.2012938953,-0.01899241777,-0.1327968252,-0.001895688836
knee_flexion_right_maximum,-0.1916970935,-0.08582928397,-0.04834784782,-0.04193771818,-0.1830915075,-0.180501034,-0.1267951056,-0.0437696753,0.08580322532,0.07747004283
knee_flexion_right_minimum,0.1600026006,-0.0630199026,0.06430204002,0.02975138856,-0.03728144029,-0.02324758272,-0.2763373236,-0.2186052673,-0.0759494328,-0.1416012856
knee_flexion_right_rom,-0.2182956469,-0.05435965935,-0.06277078467,-0.04606467016,-0.1472570505,-0.1495245082,-0.02127705168,0.03234702276,0.09910438036,0.1130045441
knee_flexion_right_time_to_peak,0.008532700625,0.155808336,-0.2153634152,-0.1852112428,0.2291001966,0.0235355677,-0.01984805696,0.03295299568,-0.04261659476,-0.02439958206
knee_flexion_left_mean,-0.03866417251,-0.2538780459,0.03660889087,-0.05764025989,0.0475283863,0.03859859081,-0.1207815757,-0.02026685523,-0.07650302731,-0.01692358422
knee_flexion_left_median,-0.004816879775,-0.2561661155,0.03038625211,-0.02102715762,0.1135741741,0.1252750768,-0.0547903603,0.1287673108,-0.1001151254,0.163271258
knee_flexion_left_std,-0.2312274319,-0.01629730731,-0.07194745799,-0.0522436271,-0.01361234761,-0.05459027053,-0.1820424162,-0.004448497096,-0.1310510587,-0.03395131248
knee_flexion_left_variance,-0.2299559792,-0.01773653699,-0.0753626078,-0.0557215661,-0.0163256094,-0.06444189667,-0.1814204186,0.003355092354,-0.130500774,-0.0159341227
knee_flexion_left_maximum,-0.1928204794,-0.08445003263,-0.04475920248,-0.06557531788,-0.2065121086,-0.1484751426,-0.06816115523,-0.006675901656,0.08599824679,0.03719193845
knee_flexion_left_minimum,0.1600170193,-0.07146326432,0.01848596723,0.05351798857,0.001853594967,-0.0161785101,-0.3546744754,-0.2276901298,0.03397382095,-0.01627843693
knee_flexion_left_rom,-0.2179008127,-0.05293640829,-0.04497897877,-0.07383412934,-0.1824745968,-0.1259354048,0.04644443724,0.06248124796,0.06555614051,0.03765012603
knee_flexion_left_time_to_peak,0.01165078224,0.1550149134,-0.2184664362,-0.1913535585,0.2218824251,0.01469248253,-0.01017703379,0.0375181277,-0.02716502469,-0.03561435409
ankle_angle_right_mean,0.05450824658,-0.2004225736,-0.04981437343,-0.261389435,-0.005644600814,-0.02320679438,-0.01704635341,-0.006372314131,0.01131885002,0.06148422149
ankle_angle_right_median,0.01611954765,-0.2495244136,-0.0149568312,-0.08729900816,0.05868124197,0.09886703196,-0.01304954311,0.1315523653,-0.004840169225,0.1343241537
ankle_angle_right_std,-0.1416314609,-0.1252951692,-0.1617527887,0.2080830771,0.02993036404,0.05383756943,-0.06989309695,-0.01757848041,-0.05916684859,-0.2320029022
ankle_angle_right_variance,-0.1331891389,-0.1258147008,-0.1699178733,0.2120170345,0.01755735349,0.04292121606,-0.07170591796,0.01103419045,-0.04871756591,-0.2344160585
ankle_angle_right_maximum,-0.04383697203,-0.1171770295,-0.2293572059,-0.1325778051,-0.1401705416,-0.01589475129,0.06086737577,-0.1009720002,0.1447216392,-0.02822888977
ankle_angle_right_minimum,0.1437149374,-0.02006077859,0.01696053348,-0.2759631306,-0.2324955791,-0.09586161036,-0.1454312095,0.03901505242,-0.04040512625,-0.1406041372
ankle_angle_right_rom,-0.1608534224,-0.05313788762,-0.1564268162,0.1759840081,0.1308065765,0.07962174668,0.1728944926,-0.09827602134,0.1263941532,0.1137709032
ankle_angle_right_time_to_peak,0.007839379077,0.1283714202,-0.2193421564,-0.1618533594,0.1731600544,-0.05078360577,-0.00938080405,0.07397180197,0.009974523259,0.04936755838
ankle_angle_left_mean,0.03640718592,-0.178544584,-0.1071428041,-0.271910569,-0.04277984751,-0.03200408609,0.03034227154,0.0791688615,-0.004614911798,0.1050102515
ankle_angle_left_median,0.0110421628,-0.2419925501,-0.04319764143,-0.1091333944,0.03424885986,0.08948867813,0.02325406884,0.1709035874,-0.006711711594,0.1558490722
ankle_angle_left_std,-0.1185621669,-0.1266155165,-0.1604112951,0.234831828,0.01658453346,-0.01084113272,-0.03866202485,0.08613229626,-0.09331944612,-0.2689329221
ankle_angle_left_variance,-0.1130487681,-0.124045813,-0.1718316041,0.2363306929,0.003680983509,-0.01123070484,-0.04521957338,0.0988281698,-0.08562590506,-0.2676664426
ankle_angle_left_maximum,-0.01466867944,-0.09427065263,-0.2498050892,-0.110664593,-0.1965949645,-0.1406409657,0.1560880291,0.1792053584,0.06258769907,0.06021948288
ankle_angle_left_minimum,0.1281461453,-0.02453046488,-0.04400664572,-0.2984898075,-0.1962467726,-0.02652647411,-0.1798121374,-0.04726360175,0.04066553141,-0.05732863456
ankle_angle_left_rom,-0.1332349547,-0.05024112482,-0.1530869745,0.1973375887,0.0331188393,-0.08452462248,0.292680789,0.1847443999,0.01018574103,0.1014712878
ankle_angle_left_time_to_peak,-0.0009833800605,0.1252978918,-0.2367035372,-0.173591537,0.1723800133,-0.009083756386,-0.007184077503,0.04578898056,-0.02115823059,-0.008376737141
hip_flexion_rom_absolute_difference,0.02005316788,0.008621458963,0.08889576258,0.01378266274,0.2248368359,-0.4748484503,0.07321179914,0.04561849664,-0.1844376252,0.06045325127
hip_flexion_rom_percent_difference,0.08851149657,-0.02075091088,0.04462838418,0.05672174931,0.2053662944,-0.4713324661,0.02563631773,-0.02151856344,-0.1959990419,0.07750488065
hip_flexion_rom_symmetry_index,-0.03721935522,0.005887055584,-0.0636608991,-0.121580727,-0.08293157653,0.3081610144,0.0428612333,0.149356527,0.2224749396,-0.2368584133
knee_flexion_rom_absolute_difference,0.06714284633,-0.01271774494,-0.02933359134,0.1129781769,0.1312316037,-0.1631508315,-0.251835418,0.271680938,0.5075902948,-0.02839455647
knee_flexion_rom_percent_difference,0.1007456474,-0.002507879514,-0.01366352812,0.1188457322,0.1577956391,-0.1509419302,-0.2460969179,0.245273614,0.4707508621,-0.01773200518
knee_flexion_rom_symmetry_index,-0.02888990878,-0.00220750961,0.05288264763,-0.1247002603,-0.1729882225,0.08839171844,0.2693146532,0.1334090065,-0.1337660165,-0.3027178195
ankle_angle_rom_absolute_difference,0.05457197635,0.01529310056,0.2443245219,-0.03368866924,0.006974825555,-0.01209952657,-0.07693643796,0.3294419781,-0.09438584149,-0.2421654737
ankle_angle_rom_percent_difference,0.06183669544,0.01827819056,0.2446302214,-0.0421459334,-0.005448352324,-0.01580099347,-0.08674757308,0.3339852364,-0.0962601613,-0.241722249
ankle_angle_rom_symmetry_index,0.07237948944,0.01264784002,0.04454037399,-0.01499552042,-0.1529044401,-0.2269653349,0.1131124665,0.3875660616,-0.1778612623,-0.04733061186
