source_row,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
0,3.475531073,4.77719452,0.2384260038,4.348363423,-0.8997872977,0.5175687509,-1.700844986,1.870078718,0.02387894308,-0.4708427421
1,2.452062778,2.946317216,-1.577535924,3.470222404,-0.4441636834,1.889755956,-2.62038888,-0.1713883337,-0.04780916773,-0.479508771
2,4.298444892,4.747085795,0.8304613873,2.301139216,0.2018384562,2.165733222,0.2152008738,-0.538837669,-2.541192554,1.246120649
3,1.572824089,-0.2354363434,-0.7076994942,2.936319182,-0.1264428383,0.568320437,-0.9530957454,0.02049828665,-1.325697031,1.455851304
4,2.751025412,2.745174915,-0.5468540476,1.878224323,-0.6865321195,2.188522543,-0.7172823703,-0.5269393971,-2.31923234,0.409376126
5,1.480126279,3.990311392,-2.135614608,1.916393612,-1.194719926,1.40855294,-1.814734254,-0.7205366844,-0.4553131731,-0.1253198164
6,-0.8707634712,-3.756222687,-2.710053017,-1.253793536,-0.2176555499,1.151162271,-0.3737863444,0.3593482805,-1.965667736,1.578396561
7,-2.280385486,0.5084527645,-5.615967479,-2.105811637,-0.4070641587,0.1351304264,-0.8683538263,-0.41784452,-1.122775333,-0.1586528478
8,-0.8187929785,-1.77477341,-3.97836934,-1.878427252,0.224971015,-0.03162545468,0.8404521189,0.1657145726,-1.038807608,1.784450605
9,-0.5051304357,-3.771941016,-3.341709961,-1.587347151,0.2509748261,1.584316961,-0.1171486831,0.6623536527,-0.6887872799,1.251289426
10,-0.5222681177,-3.70457104,-2.811426515,-1.769499168,0.6958011136,0.418766066,-1.776776394,1.145686842,-0.07122202588,1.654689796
11,-0.6227594853,-1.44841727,-3.834850635,-1.250757832,-0.01921037468,1.443506628,0.9249765104,0.1666498488,-1.129673335,1.21127645
12,6.233033591,-0.9545640299,1.011977013,-3.823756725,-2.412370759,1.205446659,1.372629964,1.821753855,-0.2263037811,0.2081532429
13,7.920999879,-3.404832865,2.913570111,-2.786454041,-4.390732049,-0.06850600772,1.462647527,3.045431825,0.09512720501,-0.4271751787
14,5.202379846,-1.798396432,0.9242708808,-4.868269808,-1.688262954,0.05871163724,0.1724567358,0.9605267674,0.05027473208,1.410091213
15,7.657982483,-1.404652641,1.568616285,-3.286506371,-1.864264103,2.468597986,0.9426654973,1.714494455,-0.9260036596,0.4297283093
16,8.054481301,-0.2743167907,1.157132938,-4.100072276,-1.042305631,1.260442043,1.366943733,2.998550883,0.8779551195,-0.4569183399
17,5.864271234,-2.208795533,2.727907327,-3.618666985,-0.9916063337,0.7410068925,0.8405720148,3.549371533,-0.0485771294,-0.9400436782
18,-6.425377498,1.427947934,-2.31358844,-1.838571585,1.588233503,-0.4913225616,0.2219211808,-0.8635760247,-0.5866575924,-1.399836672
19,-4.806706498,-4.32800421,-0.1869399201,-2.634530717,3.321578461,0.8290994916,1.065438798,-0.1309677692,-0.2850459425,0.7035409848
20,-4.805133475,-0.5171777147,-3.099258318,-2.362645667,2.745528589,-0.1297379405,0.2464626171,0.1641124407,-0.07268237151,-0.4745679541
21,-4.154767868,-9.148548984,0.7805497999,0.7562632348,-0.06105458223,1.078192528,1.18371134,0.7081573017,1.231270559,-0.859378892
22,-5.595053647,-2.381067998,-0.3256125354,-2.841185078,3.45058927,1.389625765,-0.2845072183,0.5977756906,0.6628510002,-0.1154808564
23,-4.405043728,-3.685968187,-2.446996463,-0.1330084705,1.092624887,-0.389097064,-0.2724881796,0.6333134056,0.7912669545,-0.8687990148
24,-3.002774366,-2.351088959,-0.805818524,-0.6635850157,2.541707137,0.00367771036,-0.0906229488,0.8178819485,-0.137724984,1.219689791
25,-4.359273333,-2.117003916,0.1515906421,-1.390027696,1.876935766,-0.03681938497,0.03281588358,0.6438080602,-1.127697254,0.627425608
26,-4.155313552,-1.918666461,-0.7878482779,-1.244596167,1.992584963,0.3965600909,-0.373070521,0.8620825933,-1.069336422,0.8555451186
27,-2.634318626,-2.952432647,1.850648262,-0.4394678704,2.147408169,0.7900710241,-0.01517417377,0.7608601938,-0.3962521306,0.4428024164
28,-3.393407047,0.7147999231,0.3044323958,1.289816042,-0.2349086787,0.1267694081,0.08670269296,-0.9378683154,-1.315637756,-1.168899227
29,-1.680296153,-2.790177829,0.03423958655,-0.2619518195,2.325750359,0.8663649435,-1.244427561,0.6087138427,-0.123223173,0.6087159896
30,5.884067685,4.953877222,-4.61527531,-0.009801875731,4.623206751,-1.103684681,0.6640338302,0.8227541545,0.4839197482,1.949497851
31,4.594048323,-1.316601176,-3.35311984,0.4504480965,2.866975216,1.42104817,1.446241273,1.313826548,0.9943516586,2.142746202
32,5.008323723,2.910858246,-3.273026375,-0.6562018264,3.028423782,-0.9105658555,2.688059046,-0.1904368516,-0.7057591417,1.052055953
33,3.897169641,-2.565654543,-0.2908857033,-0.06049986047,4.211149247,2.128495512,-0.4276758533,1.350427391,2.446394706,1.335730835
34,3.847961393,-0.1258582246,-1.302972641,0.9505071969,2.176479354,-1.003276064,1.291518139,0.2787839542,1.011503296,1.653743121
35,2.800545963,1.687793609,-2.336221402,-1.077142167,2.088076892,1.184667784,1.874480124,-0.8435526901,1.882859853,0.1520963172
36,2.79667253,0.6429854697,-0.4185743421,1.798996306,-0.1206670641,1.130105548,0.5511764833,0.6018025481,2.15728698,-0.5634773991
37,2.775462298,-1.678620985,-0.907009648,2.307104875,1.00625681,1.944952478,0.37555623,0.07224806392,-0.2401659426,-1.209298585
38,2.217445113,-2.074499169,-0.03311518131,2.226850233,-0.07562919397,1.191570652,0.915676677,-0.9614075635,-0.6230257136,-0.7414014003
39,1.841812299,-2.522709624,1.012577408,1.949953159,0.04650812886,1.060150539,1.015359829,-0.7148115236,-0.06922550994,-0.5490872232
40,1.661080409,-1.461493418,-0.152252452,1.292352694,1.474229119,0.626626627,0.2009685053,-0.3446830379,0.003995310016,-0.7760466933
41,2.617115367,-1.687841789,-0.6722538089,2.057950202,0.1116774872,1.523737685,0.9624354198,-1.011105826,-0.06256366657,-0.6134451137
42,-4.120782742,-0.1865133651,-3.443492738,-0.5832259935,-0.3767518359,0.3398902435,-0.1689536658,0.7547739967,-0.5993345641,-0.2264865914
43,-4.636411229,-3.288729461,-1.378254042,-1.448679026,-0.4191964129,-0.272987773,0.2462026403,1.491772893,0.7388437012,1.742738551
44,-3.661076896,-0.0899434285,-2.048933556,-0.8187140329,-0.3237810968,0.08246701966,-0.1737662503,1.010477837,0.1711775129,0.1566549494
45,-3.029148498,1.674480421,-1.602037381,-0.3043742392,-0.7170105364,-0.5050261837,0.7664210804,-0.3453034076,-0.3381220694,-0.1690008904
46,-4.9669474,-2.310642606,-0.4682711607,-1.348867636,0.473318811,-0.6548939416,-0.5934687118,1.980766392,-1.663823109,0.4817184956
47,-4.22492961,-3.472345178,0.8129216848,-1.088639879,0.9088486414,-1.802502647,-0.3539248205,2.085026111,-2.58732345,2.201515528
48,6.02678225,-1.771138165,-1.832564062,-5.320378752,-1.84790485,-1.699099039,-1.811585811,-1.705487843,0.4530718748,-1.356968316
49,4.881893451,-4.426089957,-1.523483578,-4.169612554,-2.353691461,-0.3174248731,-1.214462839,-0.7641592051,-0.1823796814,-0.7181674709
50,5.965314257,-5.625525433,-1.326067244,-6.327812297,-1.469752534,0.7010014636,-2.609351347,-0.5954739643,-0.6058549871,-0.9763833948
51,5.244868835,-1.71756337,-2.113643596,-4.019319454,-3.363971466,-0.8916889522,-1.735203233,-2.554998058,-0.8507150932,-1.875206614
52,4.984538022,1.961044564,-4.789593774,-6.904822335,-0.6752530007,-0.4218796802,-0.8516311676,-0.8626392107,1.442487128,-1.566974038
53,6.015865435,-1.053601469,-3.092592276,-6.421288229,-1.463905857,-0.2023657092,-0.8707509319,-0.9008687565,-0.1884117428,-1.15290767
54,3.332377252,-3.962447548,-1.03226689,-2.237895925,-1.495686948,0.3856586355,1.115955972,-0.9281329134,0.8053921938,0.2844725355
55,5.541574096,-4.233981894,-0.2321767224,-2.127541995,1.915485327,-1.364937806,-2.945289345,0.6087559795,4.952903602,0.5377482969
56,3.410218668,-5.178675304,-0.7823955639,-1.86673108,0.3229458963,0.234999631,-0.7430386801,-0.6192178507,3.464887794,0.9641173527
57,4.300035709,-4.34447409,0.8616838343,-0.9026439298,0.2431456145,-0.1478677113,-1.362033717,-0.04173677942,2.940302959,-0.1409556799
58,2.291389817,-3.905718536,-0.5115156283,-3.02504731,0.4867681909,0.6027542605,0.7333315465,-1.083347852,-0.7465915032,-0.1228629168
59,2.181795442,-4.434579741,0.2438280644,-1.369795285,-0.8618962346,-0.4404011145,-0.03433049398,-1.604675534,0.05668873073,-0.2036891601
60,5.213830937,-1.237911997,-0.6249614583,-1.785399747,0.3608251063,-0.364355012,1.518257104,1.649273909,1.503158822,-1.607679053
61,2.04537094,-0.9041704067,-1.393398455,-4.029705232,-0.4185589774,-0.2341509339,0.8877000362,-0.6332347081,-0.4170721121,-0.3600755278
62,3.435791639,-3.056800063,-0.5736135304,-3.301617578,0.8648653218,-1.319218558,-0.1408830915,0.9884030247,1.982042028,-1.140258557
63,5.532384131,-0.3133596664,-1.140094063,-3.981982169,0.5557515744,0.2765186158,0.7725453421,0.3902404784,-0.3262316127,-0.7237558509
64,4.9033143,-2.878185777,-0.5629885225,-2.532497401,0.8834269029,-0.8786138753,0.8317654308,1.331937509,0.5783797157,-0.8362096136
65,4.996699401,-3.361479881,-0.8332361383,-2.487348111,-0.1547870261,0.3524622409,0.6701317897,1.257642523,1.041108508,-0.6009270745
66,3.766077119,1.484938578,-3.375185812,2.526473864,0.04487398639,-0.1981173007,2.229295625,-0.6145906108,-2.028048085,1.106533402
67,0.9718606942,-3.0426219,-3.576995008,1.359503748,0.719176547,1.11689315,1.248363748,1.399241584,-2.1678861,0.06248886418
68,1.368690726,-3.042255046,-3.353197971,0.1883238495,1.517574504,-1.202807488,2.213322046,0.1265558154,-1.900431933,1.332250309
69,2.906455545,-0.4492794845,-2.351399242,3.263733941,1.455938975,-1.43788758,0.8841714145,-0.1582241258,-1.931350681,0.5171546746
70,2.592636732,-2.844721041,-1.883505427,1.676992344,1.346629377,0.6958785663,2.320402161,0.2805664874,-2.628661895,0.7141954116
71,-0.00137940327,-1.467337206,-2.236364633,0.4301785453,2.529637902,-1.850562587,0.9357316566,1.505047686,-3.02298569,0.6070176372
72,-2.339858207,1.938739503,-1.849074816,0.1938354941,-1.542669371,-1.256398932,1.260435585,-1.465466261,0.9514140124,-0.533214136
73,-3.41890196,1.47035572,-2.52975933,-0.7510637483,-0.383274741,-1.38732043,-0.6097494582,-0.4618131051,2.693361171,-0.2939250702
74,-5.071580277,-0.5868155343,-1.684008835,-0.564022096,-0.9468007263,-1.399859513,-0.9820023315,-0.4551792371,2.531552864,-0.3254678101
75,-3.820963491,0.6345205654,-2.195256226,-0.7137872643,-1.353241886,-1.652877758,0.7760848056,-1.394227881,-0.8162126207,-0.2780782754
76,-4.55836779,0.6386148276,-1.954132665,-0.3196381724,-0.6423668031,-0.9520098129,-0.3986807091,-0.4072426865,1.449852277,-0.2425582176
77,-4.054145953,0.4208864515,-1.241830878,-1.39904548,-0.8890481463,-0.9201480985,0.06666743844,-0.8142911231,0.8590369979,-0.04278418328
78,6.324913894,4.840953645,2.298676816,3.632621055,2.514881114,-3.896337024,-1.181774997,2.82461746,0.2275913916,1.808261047
79,6.521142566,4.38008182,1.03837468,3.067108413,2.998966158,-3.666354992,-0.433981131,0.4138713849,1.111048472,1.771175023
80,4.34389359,0.854937485,0.6903682577,2.821475118,1.876906585,-0.3122483368,-0.1217979373,2.118435295,-0.2665474817,2.698067151
81,6.387404354,4.836954279,1.903628893,2.842974534,0.6289050976,-0.3980808564,0.5012610135,2.363674784,-0.2976623202,1.304448607
82,7.114608958,5.032206869,4.011990045,2.220902234,1.785021728,-2.026407631,0.3907090723,3.170619704,-0.6297707241,0.4120161871
83,5.062380169,5.863159631,1.901288656,1.580151936,1.851540421,-2.096980664,-0.3519076402,0.7034718014,-0.3669319371,1.989296161
84,0.09501520018,0.9462164892,-1.953612075,-2.740989692,-2.761377258,-1.890393073,-2.882767431,-0.3334169339,-0.1343408308,-0.08612591275
85,-1.634594103,-0.5375482222,-0.5593763845,-2.912334273,-3.085171977,-2.818250981,-2.255436599,-0.4865488139,0.3053401889,0.6675871361
86,1.444043964,1.015364672,-1.170817988,-1.943173047,-3.175630229,-0.711040545,-1.154205753,-0.2033700769,-0.2898200796,0.5044075429
87,2.434745848,6.84468327,-6.988321967,-6.041124401,0.9281227991,-0.3077507622,-1.766956594,0.1802615573,-1.949311036,-0.392253644
88,0.240967133,0.721468285,-1.952768973,-2.167109666,-3.559589601,-1.363609635,-1.972683258,0.3834074737,-2.213982798,-0.535081569
89,-0.2039575524,-0.6540043211,-2.006757709,-2.799325692,-1.982659018,-0.3684863389,-2.515626443,0.4508805683,-1.941260872,-0.4754554594
90,6.024346598,1.083314304,-0.5404159884,2.809113161,0.5578334369,1.313112178,-0.4960597997,2.767455319,-1.196558218,-2.212977139
91,5.370556928,0.5767650281,-0.8035711922,1.722743957,0.5794395279,3.053962354,-0.4084802914,-0.6001543035,-2.053355174,-0.7387775492
92,5.304528653,-0.9559541712,-1.132314952,1.067006811,0.5518959825,0.2199815375,-1.639974686,1.269801427,-1.291924665,-0.952768056
93,5.464831717,0.6864618139,-0.4653938096,2.145629469,1.217730796,0.5838647387,-0.2309201743,1.03457962,-2.255739044,-1.743370465
94,6.225036056,0.955231757,-0.6941574844,2.064430298,0.3236051802,3.359854624,-0.2982015234,-1.578120801,-1.677186234,0.5858398724
95,6.595702122,3.187615119,1.295715592,0.3541982299,-0.4021320236,-0.8068115888,-1.434885644,5.04217333,-1.068726368,-2.593913202
96,6.184322598,0.2217320508,0.4153259755,1.780568707,-2.608888607,0.8368220619,4.768781447,-0.09503496898,1.073940849,0.2698731513
97,4.930575483,0.9041820201,-0.08052476125,0.4077667434,-0.3633733778,-0.1157267898,3.699925185,1.269522492,2.230227692,-0.6282231061
98,1.938131908,-1.048417471,-0.5499059662,-0.8246992931,-0.9405831311,-0.5041831713,4.257670767,-0.6350848092,0.9485395153,0.4471136496
99,0.517032773,-0.8307337288,-0.9826150928,0.7397835412,-1.619063979,-1.152281739,3.073528469,0.4519141723,2.17569218,-1.350629409
100,0.07381072868,-0.2163596459,-0.03714071661,-0.7196142306,-1.337791826,-1.503343965,3.135575663,0.5192643726,2.028613815,-1.027346365
101,-1.325933699,-0.6717692528,-1.288628326,-1.539980004,-0.4069774996,-1.687960267,3.260109417,-1.686107666,1.190486395,-1.025550181
102,1.494473115,2.893058919,-2.057902617,1.197306239,3.215131133,0.2145609713,-0.4179795057,-1.566434995,-0.839806517,-2.676417041
103,0.59006176,2.484439255,-1.661410393,1.721417233,3.406652942,-2.790097781,-0.4331993299,-1.351835163,1.156007983,-1.505486552
104,-1.774182008,0.4692424427,-1.756857938,0.0617066399,2.921473297,-2.472855953,1.593775754,-1.996500831,-1.506574287,-1.875930836
105,0.1963225661,2.985517719,-1.76333498,1.750607852,2.116379034,-0.5061711562,1.037936953,-1.307000117,-0.8021688249,-3.299459804
106,-0.150335601,3.095038189,-1.793251908,0.4516136992,3.123461731,-1.060205643,0.8892528473,-1.596908427,-0.2959919846,-2.062180001
107,2.251054258,3.391060655,0.398264325,0.5836681939,2.378105095,0.7363694911,2.428519893,-3.055943697,0.5922263563,-2.323395151
108,-2.557166793,-5.541268586,-7.130610175,2.180250342,0.1728595848,-0.779931777,-1.176257789,2.094003115,-0.3769680691,-0.03048566728
109,-2.808084647,-6.640482995,-7.107655837,3.562088013,0.4854515223,-1.032529717,-2.91148695,2.926144517,1.314980711,-0.09783815006
110,-3.908869573,-3.785131363,-7.65835986,4.176898552,-1.262445105,-2.321307096,-3.147692647,1.839641825,1.673797933,-1.128733707
111,-2.36357702,-1.956975149,-6.873282957,4.060123515,-2.437977094,-0.8931936642,0.2177182847,0.3447706076,-1.418076129,-1.083286048
112,-4.31121902,-5.398636441,-7.429364123,3.974027885,-1.389619507,-0.5109584572,-2.238533245,1.830780172,-0.4815016601,-0.9317484306
113,-2.356663454,-4.584647182,-6.233204798,4.153134956,-3.004075054,0.4752105926,0.02299885219,0.8410861068,-1.67730731,-0.6155261779
114,-4.704068192,0.1883884086,-2.227410755,2.235935672,-0.6823492665,-0.2686151696,0.01915230858,0.5104571529,1.038220264,-2.509502472
115,-3.024741608,-1.122031553,-1.893475142,1.045851757,-0.05914043911,0.1817733174,0.835494859,1.011103195,0.5908106351,-0.5269304417
116,-2.819957879,-3.604619125,0.5920774425,1.544837224,0.6321027873,-0.4042844237,1.990090248,1.124862473,1.132627774,-0.1008009057
117,-0.4281836633,3.587770935,-2.006111295,0.3383306238,0.1263032088,0.7762900216,1.011551475,1.967141905,0.3292025148,-0.6521901321
118,-1.168663963,-0.8298857417,-0.08061445685,1.808199019,-0.9834175286,0.02850129305,1.690559904,1.942220445,2.190601062,1.434517745
119,0.03008970238,7.710891478,-2.812662098,0.2398937261,-0.8923439624,-0.4319379856,1.92105259,1.597158712,3.310812902,0.3607256008
120,-0.3054532879,0.4013430183,1.013609565,2.006473956,-1.095719384,-0.01600132295,1.567363623,-1.259077629,-0.6015560005,0.2647505164
121,0.08658710993,0.1339595499,-0.5585237071,3.511774563,-1.143153741,-0.03947213526,-1.246849983,0.280456484,3.347111408,1.805455535
122,-1.934608872,0.6406110381,0.5440616221,1.202535177,-1.037329345,-0.5255381885,0.8671395235,0.5832929306,0.005076930449,-0.08150830254
123,-3.468744235,0.9991225935,0.9392000188,1.879497445,-1.603858307,0.302755081,0.3806404721,1.043624089,-1.407009369,-0.5855067536
