source_row,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
124,-1.275659245,2.251685169,0.3395438022,1.514846981,-1.109253801,0.09425170096,0.8949221808,0.6979651821,0.9199002589,-0.3598078658
125,-3.982519747,-1.172678372,0.8124590415,0.9986511587,-0.8346690082,0.4849748694,0.742490674,0.1633392561,-1.057580749,0.9541814221
126,-1.940852862,-1.22600271,-3.485686789,2.258775111,-1.118704794,1.217669315,0.9261722314,-0.4238108182,-0.8131434017,-1.166102811
127,0.5544309074,-0.1747236551,-2.259381981,3.798199657,0.8983216315,-0.6713186147,-0.4786025133,0.6310211229,1.023116637,-0.6658285609
128,0.1122804012,-1.928934411,-4.209215584,2.225169309,0.3994734735,0.2425254097,-0.1004465812,2.665733922,0.990016028,-2.895313111
129,-2.077078092,-1.286830922,-2.383350411,3.155155263,-1.211070153,1.020687854,0.4468098011,-0.5608482026,-0.2145467168,-2.410259383
130,-0.9796337479,-0.04130049294,-0.8844756985,2.235819091,-0.1192821938,0.8599280295,1.66201022,-0.5869024352,-0.4661868827,-1.80143804
131,-1.469230749,-1.595340366,0.08462225838,1.520467334,0.12242731,2.334951597,1.624893545,-0.5687310676,-0.5170825123,-1.092192375
132,1.959088889,-5.98075491,5.917194145,-0.3835350428,-0.1104487322,0.399714741,1.826803286,0.8840946205,-1.704546411,-0.3149751243
133,0.3558003764,-6.537849042,4.878299151,0.2950669375,1.172817672,-0.5661029858,1.8926535,-0.2278915361,-0.5566953934,0.800179904
134,-0.156578338,2.173148187,2.47226664,-0.56655308,1.503278957,-1.455791752,1.574845182,-0.9776391117,0.2415431018,0.2339559792
135,1.956785659,-0.02162909286,1.679834016,0.04286307153,0.8196563066,0.8738318056,1.901823776,-1.99491488,0.1862640265,-0.7287253563
136,0.7159146362,-0.2106742462,5.369329536,-1.403831823,1.097475318,-1.768334398,0.7447258105,-1.142896026,-1.6214906,-0.09557690684
137,-2.110153325,4.376483357,1.390441818,-2.009647972,1.687575789,-0.4345920853,0.8662753277,-1.106289018,-0.2491665382,0.6502125243
138,-0.02670828029,-0.401193063,0.4979685672,2.962137162,-0.7282498741,2.719633405,-0.8387390621,-0.8521509599,-1.152781115,-0.2010523532
139,0.4387204146,0.6498135982,2.068987099,1.221836187,0.303728036,2.394657294,-0.7511859639,0.4624012698,-0.5874015341,0.0330411493
140,-1.306096686,3.242630604,0.6286084954,0.288619582,-0.4024062049,1.807641928,-1.190141088,-1.159311417,-0.9031057517,0.3892509666
141,-1.488936921,3.830773711,2.376212706,1.472962684,-0.6600590026,1.683691279,-1.671800479,-0.5235402086,0.3335505241,-0.9858556549
142,-1.568255503,4.904874172,0.2090202342,0.2417889144,0.7897753196,2.081656148,-0.6615238694,-0.3873141768,-0.854039232,-0.3650440403
143,-1.523473537,2.980500637,2.089487645,0.08566393797,0.4141273296,1.902579453,-1.874678657,-0.7798401534,-0.02548792144,0.7465784186
144,1.237764828,3.504210526,5.362237259,-0.2926186567,-0.7975268463,-1.079454202,-0.4232003265,3.655465512,-0.5818270705,-0.939239237
145,-2.02331237,1.616378996,5.645365114,-0.6490661723,-1.873151985,-2.611203704,-0.2150318001,3.436029173,-1.689561201,-0.6729933102
146,0.1960109117,-0.4796042905,6.923242018,0.5019428007,0.1529992713,-3.040569282,-0.3836818637,3.9200142,-0.0975516576,-1.04458995
147,-0.249441345,1.04169,5.661139895,0.3474104495,-2.035440691,-4.453247846,-0.03107587011,4.53227129,-1.655824933,-3.033784491
148,-0.7195081997,0.6187750637,5.746616482,0.7563460983,-2.167552059,0.2463086878,-0.5762669626,2.817578678,-2.303881759,-1.804228394
149,-1.874588387,2.034130614,5.172944683,0.279280509,-1.943597876,-1.641926389,-0.8971606545,2.509232606,-1.070888273,-1.699535315
150,-3.205433745,-8.034117683,3.847988493,2.659738764,1.295939194,-0.2351452846,-0.5559305542,-0.6368351706,0.5657056015,-1.65259158
151,-2.456444757,-7.974753682,4.094170936,1.423360936,1.279739665,1.719761234,0.1950579713,-1.851544744,0.05277742611,-2.361924325
152,-1.75756464,-7.303190933,3.857491752,1.708489003,1.397856085,0.6417077413,0.3018941461,-1.450048418,0.2736650322,-1.282662328
153,-7.42217748,1.697131929,4.500106497,-2.056844792,2.499232623,0.0991605306,-1.16773003,-1.464532577,-0.4943080791,-1.317627305
154,-5.965994293,2.44179502,2.715433446,-1.304538097,3.051352064,-2.235509535,-0.8908891535,-0.6622969362,-0.6777388008,-0.7705056863
155,-5.658094881,0.2246478668,3.61087074,-0.8352962605,1.479007449,0.005929821973,-0.372395363,-1.189927024,-0.0778004619,-0.9268586468
156,8.225036397,8.696701056,-1.023862385,0.4414217234,-2.844301802,2.527657981,1.05542533,0.2345831564,0.8678821402,2.701211672
157,-2.57677998,5.682623019,-2.278140621,-2.544151697,0.7042568488,-0.2348508176,-0.5044570786,-0.5308546489,-1.464265792,0.1204998528
158,1.247085946,5.331532196,-1.066613031,-0.01570187373,1.121419408,-0.01619286263,-1.760732266,-0.778688013,-0.3754326218,-0.1807699934
159,0.09395914418,5.702788922,-1.86822896,-2.698943696,0.8340826106,-1.124129577,-1.124861426,-0.568706469,0.1062181096,-0.3733592341
160,1.317252213,4.293119448,0.9679075913,-1.526010985,-1.56620592,0.7800005863,-0.2254201509,-0.848236873,0.03603698084,0.7936132301
161,-0.2448295506,5.557480339,-1.857237238,-3.551842605,-0.04367094562,-0.6182813803,-0.5246491077,-0.4841811177,-1.350199953,0.5095632264
162,-4.214204477,1.493256425,-1.474465226,0.7716358829,-2.541574342,-0.4100409873,-0.4869123052,-0.7773943075,-0.8260483509,1.687300558
163,-3.749780584,1.087382001,-0.6407680856,1.222373175,-1.144171003,-1.739547957,-0.2755624817,-0.9882452814,-1.726054641,1.311183033
164,-5.134271366,2.481847078,-1.325975241,1.990168092,-3.375712574,-1.137039898,-0.2357388449,-0.6973903235,-0.9780240343,0.2368505529
165,-2.665822458,-0.2069819124,-0.2777937647,2.694834568,-1.600823198,0.02069162811,-1.501274777,-0.1013096269,0.681334918,1.348789125
166,-3.118175513,-0.06679702428,0.6513318612,1.384423512,-2.747141034,-1.986459173,-0.568560944,0.6824364013,-1.431750963,0.5656598847
167,-4.255329761,1.510185389,-1.316944338,1.874439072,-1.363324411,-1.368050197,-1.610903018,-0.3419172941,0.2627239229,0.616379288
168,-5.936486904,-1.822266291,1.269169418,-2.129688969,1.354877369,0.6271510262,-2.125852372,1.513896912,-0.9378265125,2.151890948
169,-2.237015664,-3.458442559,2.728277863,1.310030523,-2.970809592,1.174018862,-2.277027426,0.1685043291,1.544211643,2.921145768
170,-7.172530643,0.05595089308,0.7263881329,-1.657644446,-0.2985256708,0.04089414445,-1.44722093,-0.287334756,-0.7239627873,2.27014534
171,-5.162506695,2.997273177,-0.2041296121,2.916512972,-2.829881498,-0.1686565056,-2.332394661,0.835416757,0.4815981574,-0.0208213786
172,-1.530273116,-4.888300316,5.007874322,-1.534303226,-1.556010845,3.309633527,-2.78694489,1.837806432,-0.09622093324,0.3214375597
173,-5.068078089,-2.347711584,2.173820668,1.003641825,-0.6380972983,2.156788009,-1.381813158,0.8418828584,-1.349049852,1.554747094
174,-2.648679846,-10.25200017,3.113334969,-0.113813006,-0.2756051054,0.1743370072,1.742993128,-0.9036489044,0.6096923255,0.3368833934
175,-5.536051134,-4.195304597,1.679886749,1.243815864,-1.797698545,-1.227759153,0.2428573262,-1.424750427,0.7855658872,0.405233075
176,-5.806698758,-8.269793833,3.167298413,-0.8760301859,1.197548238,-0.7935974555,-1.115817858,0.2942753662,1.582144152,1.719791932
177,-4.579415456,-7.189463825,2.001792932,-2.126210709,1.770286062,1.612155887,-0.1516687885,-0.5022855851,-0.561947378,-0.6008505179
178,-3.026683119,-7.558787446,3.525995734,-0.2623089741,-0.2043253199,-0.05418042859,0.7186938717,-0.9044704512,0.6149474457,0.753003001
179,-3.777207243,-6.198157423,2.756082959,-2.207593347,2.285022794,0.4217489019,-0.3053059461,-0.2632729804,-0.08605930092,1.119597635
180,-4.926505433,4.272621001,2.144683548,-1.867474207,2.175896919,0.6327802771,-0.9121318457,-1.550777701,0.6673967136,-1.470968597
181,-4.20630295,4.242094956,1.914026285,-0.7957609188,1.320010585,-2.593456515,-0.5984059272,-1.371228069,1.125919914,0.1078723419
182,-4.436286167,3.761572449,1.973853971,0.1960099571,-1.043482507,-0.3627760961,1.163394924,-1.732552748,1.460796495,-0.9542851131
186,-1.763430037,3.349565514,-1.462998473,2.60883547,-0.8898056007,0.1013303767,-0.8208980264,0.06246973398,2.104764947,0.6429075192
187,-0.8596100281,-0.03904388034,0.477036968,0.6219892241,1.137885026,2.216883825,0.5924999015,0.4118307866,1.537421318,1.22765678
188,-0.8779241157,2.39790912,0.4801805591,1.712032796,-0.2496585503,1.326299563,-0.8832165429,-0.1334618745,1.466968747,0.662135979
189,-2.177678946,2.972576446,-0.2356127397,2.523961481,-0.9018805206,0.3667301314,0.3644713299,-1.081167842,0.3718818572,-0.58960228
190,-1.39255318,-0.5943572929,1.670123761,1.68834965,1.775909127,2.166093207,-1.206199312,0.9266993589,1.169624029,0.658520748
191,-0.8623711728,1.498864062,0.8158668051,1.58337053,0.4062151797,0.3177095534,0.87353343,-0.4042160328,-0.03565962158,0.2644051031
192,0.6571911222,4.206769154,2.626386646,-0.3282884075,-0.74805341,1.344344526,-0.8689976354,-1.043698676,-0.05515865761,-1.311127888
193,0.4515629173,5.006789489,1.974605901,-1.120865525,0.1452612817,1.248306848,-1.25506218,-0.04957638594,0.01031806963,-1.98077987
194,0.9354731513,5.220787031,2.363961554,-1.426219506,-1.521032241,0.6679494803,-0.5824920325,-1.779608497,0.04586056323,0.4384214012
195,0.9210029805,6.640113046,0.8363890608,-1.727924366,-0.795612943,2.175809405,-1.738815463,-0.7667380983,-0.7839217628,-0.2256260894
196,-0.1976894557,5.833946088,1.293554692,-0.6430255238,-1.009762037,1.88472266,-1.60944635,-0.5846034875,-0.09222864261,-0.19878159
197,0.9536986065,5.937638333,1.972875454,0.710779328,-0.8700387213,2.108551172,-1.101579394,0.09541145172,0.1489224499,-0.08541282258
198,-2.338031717,1.590152511,1.720628666,-1.477631231,1.316863102,2.452125962,-0.894871047,-0.6936277397,-0.9824305269,0.7189992885
199,-0.2091820247,2.48385497,-0.1901388158,-1.553309394,3.913747722,1.200697824,-1.622275358,0.306107228,-0.008487321771,-0.2478431936
200,-4.187968991,5.88468744,3.157967709,-1.706750444,3.610334964,-0.5486467445,-2.750061942,0.4657402519,1.100584065,0.2617624743
201,-2.202607203,2.146033243,1.478623105,-1.393247311,3.207879849,1.70222029,-1.140472508,-0.2643299194,-1.398801657,0.8794036058
202,-1.422282302,2.268634688,1.374157332,-0.5563715716,2.885819732,2.363523224,-2.244784136,0.0498122046,0.6516116914,0.4390620443
203,-2.649032956,4.458751421,0.6806915294,-1.39977988,2.025608252,2.243736149,-0.9953987929,-0.6278194459,-1.161177125,0.4500098794
204,4.923891907,3.652410765,-2.465589607,-0.1400744835,2.09826658,0.8399076969,0.7490627327,-0.5309683357,0.07599760485,2.125455213
205,1.624431023,1.123294751,0.9909163286,0.79976461,-1.90888616,1.083896156,1.230273538,-0.8989214265,1.031184523,1.000870514
206,3.628241179,1.748377558,0.6405942558,2.057024849,-0.51707497,1.514155025,0.7501780244,-0.5961968947,1.783602533,0.8859696315
207,6.499877665,-0.1108978094,1.472558731,1.123021578,-1.697326942,0.5356622423,-0.36571602,-1.3128865,0.3131838135,0.2486864231
208,3.532004826,1.513092159,1.474017412,1.907949822,-1.936329088,1.641195103,-0.4689709419,-1.481665593,0.9887171296,0.2442028938
209,3.17828264,2.700159456,1.426520811,1.341519484,-1.447188288,1.061412362,1.119915856,-0.6095624046,1.134551986,1.017237098
210,9.46738368,-3.560748362,2.702659863,2.149591009,-2.396371503,-2.517892787,-1.961595232,-4.787619393,0.3527188969,0.5178408971
211,11.36721153,-9.336580383,3.823023241,3.403787989,-0.2707745685,-2.209784631,-1.97032283,-5.629372647,-3.161623694,-0.7029745607
212,8.192712787,-3.236266709,0.4532185522,-0.5618902761,-0.7806059198,-2.70683946,-0.8490875679,-2.531620782,-0.4523646934,-0.2674421556
213,10.0534247,-6.405445088,1.569910149,5.881975493,3.400395337,-4.617289792,-5.184769438,-2.316232651,3.202866011,1.719069822
214,8.001935791,-6.950284488,2.135832939,0.1986646997,-1.234312008,-1.756455855,-1.717804594,-3.085757433,-2.510433294,1.083643732
215,9.05547381,-2.498878225,0.8086267234,1.448573983,0.06834249588,0.1711106694,-4.44191981,-2.178035982,2.276914222,-1.14300902
216,0.4154702313,0.4244593457,-0.6609644196,1.206103632,-0.9762483582,1.277277374,2.511759928,-0.6530161278,-0.3971565927,1.657983483
217,0.6959701086,-0.9528988983,0.983200011,2.095329476,2.439531881,-8.886242685,2.584070142,-2.075354885,-4.44012303,1.891425319
218,-0.3504969972,0.087550881,-1.669397836,0.559380105,-0.5762629168,-1.900057344,2.510390001,-1.421853574,0.5311393769,0.1473390142
219,-3.817706355,0.7890154725,-0.1929649512,-2.188397917,0.4791439973,1.309832359,0.8254666084,-0.575569277,0.0747141074,0.4490770309
220,-3.846390863,-4.562917407,2.067284404,-0.03999203461,0.04597388558,0.9891070755,0.8094003256,0.2471112814,-0.3597276561,0.5154720773
221,-3.845593796,1.717135178,-0.7876210709,-2.547353184,1.117359167,0.2442590687,0.5007747969,0.235915629,1.430794337,0.4851955595
222,-0.7282171584,0.6959809526,-0.3739521612,-2.015738327,0.1701742409,0.8476801137,0.3629994914,-0.9463734738,0.03852952847,1.852438419
223,-1.837979291,-0.2097175772,0.004791474565,-0.4727854927,-2.5047261,0.5344538541,0.9403175282,-0.4460354185,-0.4664661074,2.147599766
224,-0.7880131678,-0.531880668,1.836929327,-0.1218802691,-1.281976433,1.223522195,-0.197876107,0.08616517008,0.6768998401,2.121636822
225,-1.841820421,0.8677629077,-0.0008913345308,-0.2845398593,-2.584325035,-0.3950367361,0.7995636765,-0.8382790482,0.4420896805,2.487948549
226,-1.452969557,0.333846166,-0.2192861222,-0.4571717836,-1.867457637,0.0006003574267,0.8554907243,-0.1446200692,-1.202176149,2.845382485
227,-1.555159396,-1.913253771,0.2787173344,-0.7061379624,-1.847964918,-0.5503789758,0.7627335262,0.4217864947,-1.367217363,2.503489552
228,0.9156821783,-0.06188311849,0.0353268136,0.4943390776,1.761237512,1.788181955,0.8488575786,-0.7168477459,-1.239259156,-0.4349571712
229,0.05561865539,0.5164650128,1.400002377,1.452756451,0.5886410953,1.984169662,0.5900481594,-0.9490026979,-0.976644655,-1.481115496
230,-1.139340373,1.311849789,2.239691882,1.721439217,0.2161667341,0.9907598557,0.410402541,-0.523966729,0.2320762378,-1.856372093
231,2.117615212,2.028340444,0.1958833263,0.3470679119,3.60587051,1.264439473,-0.9056743525,-0.2155225928,1.047371676,-0.8807787383
232,-1.37431735,-1.223366077,2.224512816,1.457236818,1.201324187,2.574033795,-0.7618242636,-0.2014245908,0.3203766896,-1.457995069
233,-2.644788715,0.07098944277,2.457037506,1.233383689,-0.6433149939,0.9871187287,0.8345639477,-0.1621211979,0.7625912513,-0.2175185345
234,-3.100971118,-0.5859925183,-0.2162422467,0.4136178321,-1.448502268,0.6907069593,1.445735078,-0.5195548584,1.043490483,-0.07705097042
235,-3.608604293,-1.536570626,0.4008636739,0.177373235,-2.13186348,0.2261017264,1.794906347,-1.17008121,0.9480598587,-0.1544609116
236,-3.44260344,-0.8550928299,0.2895119265,-0.8020217564,-1.687687596,0.3657496287,2.024725981,-1.159349886,1.248882594,0.05649038236
237,-2.202218173,-5.749456722,1.465822505,1.319659231,-0.3761796938,1.086458484,1.09951014,0.4786347608,0.3876786313,-0.7282798794
238,-1.110775859,-1.787820697,-0.4137532682,0.3456390222,0.6292112114,0.8135778147,0.9569523519,0.8223659574,0.5129053242,-0.8894772522
239,-3.480152123,-1.461080923,-0.6592436524,0.5256522195,0.2434735943,-0.006267103971,0.4251889543,0.4786372612,0.8024842345,-1.534046866
240,-2.352387371,2.782993315,0.829613825,-2.087033246,0.4919929642,-0.3372506249,0.04140285998,-0.7516014892,-0.5531902312,-0.3527837821
241,-1.74124556,0.9859574428,2.500096952,-3.19666979,1.299778788,-1.639691952,0.4122646562,2.432206198,0.4736150106,-0.7509410727
242,-1.200625927,5.423129838,1.966351383,-1.518164039,-0.4336915135,-2.224384445,1.385692995,0.6092413328,1.721245078,-0.6865850572
243,-2.138588067,3.075750599,0.7048110106,-2.454768917,-0.2629420714,-0.7273822179,1.091350049,0.1331602691,-0.5103132653,-0.04195579141
244,-2.403138301,2.573324601,1.977655542,-2.692898583,1.170623579,-2.087884615,0.7013609618,-0.7749086751,1.473094396,-0.128712963
245,-2.511456744,3.264895828,0.7348206032,-2.495553542,1.100959922,-1.711175359,0.7199068073,-0.2081249901,0.829642026,0.2146796242
246,-3.871782659,4.335404323,1.570763126,0.2582615164,-1.738720153,-0.9221664811,-0.00945374101,-0.03732654579,-0.2574482232,-0.1689151209
247,-5.240632878,4.905615369,1.871403516,-0.2249311739,-1.739964096,-0.814514119,-0.04350426002,-1.615474284,0.6445089939,0.1715839901
248,-4.559865192,5.378091887,0.5164440152,0.6307914542,-2.18475732,-1.349854471,0.7393465366,-1.106292419,0.4352347697,0.4301796671
249,-2.449366573,5.111145049,1.893220989,1.914855505,-2.10709133,0.2142970622,-0.4356188781,-1.164843346,1.839893047,0.4296787506
250,-4.257333312,4.629382886,1.539235019,0.5915816427,-2.665497802,-1.354421926,1.203920668,-0.4714218448,0.8789462737,0.5657512129
251,-4.641880586,4.006983162,1.846480014,1.471101768,-2.195410897,-1.313440582,-0.06248784832,-1.148456764,1.176543882,0.2914619416
